ID ,Year of letter or interview or story,info from note,"the year they entered primary school
IndivHistory-School location-FINAL.xlsx",Family Composition  (Guardian),"family size (largest number)
3 is benchmark (2 parents + 1 child)
 
assign average value as default for missing values","status of guardians (largest number) (adults stay with children) 
parents: 2P=3, 1P=2
other guardians: 1

assign average value of same size family as default for missing values","# of earners (including siblings) other than self

if not specificly mentioned, assign value 0 as default for missing values","Sibling at home, school age (pre school + in school, not working), other than self

if no sibling that meets this definition, default value is 0","# of sick people

if not mentioned, assign value 0 by default ","Father's Work: all yr = 3; 
inconsistent earning, parttime=2;  
subsistence farming=1; 
none=0_
no father = 0;

if not mentioned but exist, assign value 1(farming)","Mother's Work:all yr = 3; 
non consistent earning = parttime=2;  
subsistence farming=1; 
none=0;
no mother = 0;

if not mentioned but exist, assign value 1(farming)","Parental Migration (during school age) negative or positive? 1P = -1; 2P = -2; 0P = 0
 to be confirmed",Yrs in school = educational attainment.    2023-24 school names available,ed attainmt ordinal
15,2007,__6__________________________________________________________________________________08_10______5________________________________________,,,6,2,2,1,2,0,,,,
15,2009,,,,,,,,,,,,dropped school,
15,2010,Interview,,,,,,,,,,,,
15,2015,,,________________,6,2,1,1,1,0,,,,
15,2016,"there are a lot missing information, more about their current work and current life",,There are less information about family,,,,,,,,,,
15,Aggregation,,,,6,2,1.5,1,1.5,0,,,,
16,2006,,,,,,,,,,,,,
16,2007,,,,,,,,,,,,,
16,2009,,,,,,,,,,,,,
18,2007,,,,,,,,,,,,,
18,2008,,,________________,3,3,1,0,1,1,0,,,
18,Aggregation,,,,3,3,1,0,1,1,0,,,
19,2007,____________________________________________________,,,6,3,2,0,,2,2,,,
19,2008,___________,,__,6,3,2,0,,2?,2?,,,
19,2010,Interview,,"Grandmother and uncle
Had a younger brother dropped and went to work",6,3,3,0,1,2,0,,,
19,2014,,,,,,,,,,,,Colledge graduate 3 years,
19,Aggregation,,,,6,3,2.33,0,0.33,2,1.33,,,
20,2008,____________________________________________________________________________________________________________________________,,_______________,6,3,1,2,2,2,0,,,
20,2010,Interview,,"2 parents
had a younger sister? and a younger brother",6,3,1,2,2,2,0,,,
20,Aggregation,,,,6,3,1,2,2,2,0,,,
21,2007,______,,,,,,,,,,,,
21,2010,Interview,,"2 parents
had 2 younger sisters",5,3,2,2,,1,1,,,
21,Aggregation,,,,5,3,2,2,,1,1,,,
24,2006,,,,,,,,,,,,,
24,2007,,,,,,,,,,,,,
24,2010,Interview,,"2 parents, 2 elder brothers (work)",5,3,4,0,,,,,,
24,Aggregation,,,,5,3,4,0,,,,,,
25,2006,,,"___________________________

______________",5,3,2,0,1,3,0,,,
25,2007,,,,,,,,,,,,,
25,2008,,,"______________________

__________",5,3,2,0,1,0,3,,,
25,2009,Graduated from High school,,,,,,,,,,,Graduated,
25,2010,Interview,,"have a younger brother and a elder sister, both dropped and went out for work",5,3,4,0,0?,3?,3?,,,
25,Aggregation,,,,5,3,2.67,0,0.67,2,2,,,
26,2006,"__5________________________________________She is in vocational high school now. She has one brother in P 2. Parents are willing to support her study but the family is poor. She wishes to go on study but not very confident. She is very good at Chinese Literature, but feel it's too hard to learn English.",,,5,3,2,1,1,,,,Vocational School,
26,2007,,,,,,,,,,,,,
26,2008,,,5__,5,3,2,1,1,,,,,
26,2009,___________,,,,,,,,,,,,
26,2010,,,,,,,,,,,,,
26,2011,________,,____,5,3,2,1,1,,,,,
26,2012,____________,,,,,,,,,,,,
26,2018,"younger brother in middle school, and father does farming, and has monthly income of 1800 Yuan as ___. Mother works  as a cleaner in ____ . hunsaband works in appliance store. She's not working for now, take care of baby at home. ",,"parents, hunsband, one child",5,3,3,1,0,3,2,,,
26,Aggregation,,,,5,3,2.25,1,0.75,1.5,1.25,,,
27,2007,"__4__________________________________________________________________She is a freshmen in vocational high school too. She has one sister in p3 who also gets GS scholarship. Parents support her study, but father is not in good health and cannot do heavy work, she is worried about his health. Grandparents are in good health. . She studies very hard. She has strong wish to go to college, though no very good at English and Physics.",,,4,3,2,1,1,,,,Vocational school,
27,2008,,,,,,,,,,,,,
27,2010,,,,,,,,,,,,,
27,2011,,,,,,,,,,,,,
27,2012,__________,,___,4,3,,1,,,,,,
27,2014,,,,,,,,,,,,Graduated from vocational high school,
27,2018,"married, has parents, younger sister and hunsdband, and one daughter, younger sister in school. father does some part time work in construction site, and mother does work. her husband opens a small store for living. ",,_____,4,3,1,1,,2,0,,,
27,Aggregation,,,,4,3,1,1,1,1.333333333,0,,,
28,2006,_____________________________,,"__________________

__________",4,3,,1,3,0,0,,,
28,2007,,,,,,,,,,,,,
28,2009,she is the granddaughter of teacher Chen Zhongxun from Zhangcun Middle School. Her family is in good condition. Chen Qian has transferred or dropped out of school. ,,In a Letter from Chen Jiaojiao to Penpal Baolin Pan,,,,,,,,,,
28,Aggregation,,,,4,3,,1,3,0,0,,,
29,2007,_____61__________________54___________________________________,,__3________________________,5,3,1,0,2,0,1,,,
29,2008,,,,,,,,,,,,,
29,2009,Dropped out of school,,,,,,,,,,,dropped out of school,
29,2010,Interview,,"have a elder brother and a elder sister, both much older than her and dropped out very early",5,3,3,0,2,0,1,,,
29,Aggregation,,,,5,3,2,0,2,0,1,,,
30,2008,"She was in M3 last year and did well in study. However, she didn't perform well in the high-school entrance exam this Jun. so she decided to repeat M3 for one year and wanta to get into a good high school. She has one brother in P4, Parents strongly support her study, but the family needs money because her grandmother is chronically ill and spend a lot on medicine. _______",,,4,3,2,1,3,1,1,,,
30,2009,,,____,4,3,2,1,3,1,1,,,
30,2011,____,,"_______

_______",4,3,2,1,3,1,1,,,
30,2012,______,,,,,,,,,,,,
30,2013,,,__________________________________________,4,3,2,1,3,1,1,,,
30,Aggregation,,,,4,3,2,1,3,1,1,,,
31,2006,,,"_____________________________

______16_______",3,2,1?,0,1,0,0,,,
31,2007,____,,,,,,,,,,,,
31,2008,,,,,,,,,,,,,
31,Aggregation,,,,3,2,1,0,1,0,0,,,
32,2006,,,________________________,5,3,,0,3,0,0,,,
32,2007,,,__,5,3,,,3,,,,,
32,2010,Interview,,"2 parents not in good health, had an elder sister (in work) and an elder brother (brother had mental issues and passed away later)",4,3,1,0,2,,,,,
32,Aggregation,,,,5,3,,0,2.67,,,,,
33,2008,"She is in M1 and is very interested in study. There are four family members, including the grandpa. ",,__,6,3,1,1,,3?,,,M1,
33,2010,,,,,,,,,,,,,
33,2011,,,______________,6,3,1,1,,3,0,______,,
33,2013 ____,,,,,,,,,,,,,
33,2016,,,"current age 18. live with 1 sister(20, go to work), 1brother(18, go to school)",6,3,2,1,,3,0,,,
33,Aggregation,,,,6,3,1.33,1,,3,0,,,
34,2007,"________________________________She is in M3 and isn't doing well in some subjects. So she worrys about the high-school entrance exam next Jun. But she is determined to continue study, no matter going to a high school or a vocational school. She wants to be a nurse or doctor and cure all the surrounding people who are sick but don't have money to go to hospital.",,,4,3,2,1,,2,1,,M3,
34,2008,,,__,4,3,2,1,,2,1,,,
34,2010,,,,,,,,,,,,,
34,2011,"____
_____",,_________,4,3,2,1,,2,1,,,
34,2012,,,,,,,,,,,,,
34,2013,,,,,,,,,,,,,
34,2014,,,___________________________________,4,3,2,1,,2,1,,,
34,2016,,,,,,,,,,,,,
34,2018,has parents. ,,_______(__),4,3,2,1,,3,3,,,
34,Aggregation,,,,4,3,2,1,,2.2,1.4,,,
35,2007,__5_________2_1_________________________________________________,,,6,3,1,1,1,3?,,,,
35,2008,"She is in M3 and has a brother in P3. She is very considerate. She does cooking or cleaning for the family, which make her have little time for fun, like watchingTV. She is very diligent, though isn't very good at study. Her father works out of village as a safeguard and sends money back to support the family and children's education. Without Guanlan scholarship, she may have to stop after graduating from Middle sch. ",,5_____70__________________________,6,3,1,1,1,3,0,,,
35,2011,,,,,,,,,,,,,
35,2012,,,,,,,,,,,,,
35,Aggregation,,,,6,3,1,1,1,3,0,,,
